STATE,STATE NAME,NEW GATING SCORE,14-DAY TREND FOR COVID+,14-DAY TREND OF COVID+,14-DAY CHANGE IN COVID+,TOTAL COVID+,CASES-T-29,CASES-T-28,CASES-T-27,CASES-T-26,CASES-T-25,CASES-T-24,CASES-T-23,CASES-T-22,CASES-T-21,CASES-T-20,CASES-T-19,CASES-T-18,CASES-T-17,CASES-T-16,CASES-T-15,CASES-T-14,CASES-T-13,CASES-T-12,CASES-T-11,CASES-T-10,CASES-T-9,CASES-T-8,CASES-T-7,CASES-T-6,CASES-T-5,CASES-T-4,CASES-T-3,CASES-T-2,CASES-T-1,CASES-T-0,INFLUENZA-LIKE ILLNESS,COVID-LIKE SYMPTOMS (95% CI),GATING-CRITERIA-ILI,TESTS CONDUCTED (7-DAY AVG),% OF TEST TARGET (INCIDENCE ADJUSTED),ICU OCCUPIED,BEDS OCCUPIED,RT RANGE (90% CI),DOUBLING TIME (DAYS),DEATHS-13,DEATHS-12,DEATHS-11,DEATHS-10,DEATHS-09,DEATHS-08,DEATHS-07,DEATHS-06,DEATHS-05,DEATHS-04,DEATHS-03,DEATHS-02,DEATHS-01,DEATHS-00
New Hampshire,New Hampshire,Yellow,Increasing,7% ^Increasing^,7,7297,23,28,29,28,29,31,29,29,28,29,26,23,22,23,22,21,18,18,16,17,19,19,18,21,24,22,21,20,21,20,Minimal ^Level 1^,0.3% ^0.0% - 0.5%^,Green,1349,66,51% ^Normal^,64% ^Normal^,1.0 ^0.6 - 1.4^,254.0,0.86,0.86,0.86,0.86,0.86,0.71,0.43,0.43,0.57,0.43,0.43,0.43,0.43,0.29
New Jersey,New Jersey 😷,Green,Increasing,18% ^Increasing^,18,192595,382,366,390,343,343,346,345,358,373,413,443,430,383,391,375,356,276,236,256,291,279,275,268,298,308,298,302,320,324,327,Minimal ^Level 1^,0.3% ^0.2% - 0.4%^,Green,25812,193,54% ^Normal^,74% ^Elevated^,1.0 ^0.9 - 1.1^,406.0,7.14,7.0,6.29,6.43,6.29,5.43,5.29,5.43,5.43,5.57,5.71,5.29,4.71,3.29
New Mexico,New Mexico 😷,Yellow,Flat,-1% ^Flat^,-1,25460,233,221,204,198,195,188,186,188,186,179,173,171,170,156,151,134,133,138,134,143,141,138,137,140,138,135,125,127,126,132,Minimal ^Level 1^,0.4% ^0.1% - 0.6%^,Green,5253,120,58% ^Normal^,59% ^Normal^,0.9 ^0.8 - 1.1^,131.0,4.86,5.29,5.14,4.57,4.43,4.14,3.86,3.71,4.29,4.0,3.71,3.57,4.57,5.29
New York,New York 😷,Green,Increasing,12% ^Increasing^,12,436218,673,662,651,661,654,652,642,631,640,645,646,651,664,654,653,643,623,621,609,604,604,600,591,618,608,605,623,659,677,697,Minimal ^Level 1^,0.3% ^0.3% - 0.4%^,Green,86692,296,59% ^Normal^,83% ^Constrained^,1.0 ^0.9 - 1.1^,431.0,6.71,6.57,5.43,5.43,5.57,4.71,5.0,4.86,4.86,5.29,5.57,4.71,4.86,4.43
North Carolina,North Carolina,Bruised Red,Increasing,27% ^Increasing^,27,170553,1725,1634,1582,1523,1555,1571,1473,1391,1396,1365,1337,1277,1248,1239,1269,1267,1297,1392,1419,1452,1554,1566,1579,1596,1511,1634,1573,1560,1669,1653,Minimal ^Level 1^,0.7% ^0.5% - 0.8%^,Green,27758,51,72% ^Elevated^,74% ^Elevated^,1.0 ^0.9 - 1.1^,69.0,25.43,25.86,25.43,26.29,26.71,24.86,25.0,23.57,22.57,23.14,23.0,23.86,24.43,24.71
North Dakota,North Dakota,Bruised Red,Increasing,68% ^Increasing^,68,12267,113,119,125,123,129,142,133,136,130,142,142,134,142,133,128,143,153,165,185,184,193,207,214,223,234,250,261,259,253,257,Minimal ^Level 1^,0.8% ^0.3% - 1.3%^,Green,1283,15,44% ^Normal^,68% ^Normal^,1.2 ^1.1 - 1.3^,31.0,1.0,1.0,1.0,1.0,1.0,0.86,1.0,0.86,0.86,0.86,0.86,0.86,1.0,0.71
Ohio,Ohio 😷,Red,Increasing,24% ^Increasing^,24,125767,1230,1202,1121,1074,1126,1117,1110,1103,1135,1136,1126,1101,1063,1047,1014,948,940,927,927,931,941,939,958,975,1011,1025,1066,1072,1159,1169,Minimal ^Level 1^,0.4% ^0.3% - 0.5%^,Green,34977,91,67% ^Normal^,71% ^Elevated^,1.0 ^0.9 - 1.1^,72.0,24.86,24.43,21.57,21.71,22.0,17.86,19.57,21.0,21.43,21.57,21.43,21.71,24.14,18.86
Oklahoma,Oklahoma,Bruised Red,Increasing,16% ^Increasing^,16,60118,813,849,809,824,764,763,766,752,691,672,663,674,682,678,657,646,652,693,686,689,687,692,702,697,645,679,694,744,747,754,Minimal ^Level 1^,0.8% ^0.6% - 1.1%^,Green,7980,32,65% ^Normal^,63% ^Normal^,1.0 ^0.9 - 1.1^,53.0,10.14,10.14,9.71,9.29,9.29,8.86,9.14,9.86,10.14,10.29,10.43,10.0,9.29,8.29
Oregon,Oregon 😷,Yellow,Decreasing,-19% ^Decreasing^,-19,27075,326,323,299,306,313,311,303,296,292,296,282,287,284,280,272,264,266,258,242,239,243,245,243,228,233,226,231,223,222,215,Minimal ^Level 1^,0.4% ^0.2% - 0.6%^,Green,4806,68,79% ^Elevated^,96% ^Constrained^,0.9 ^0.8 - 1.1^,85.0,4.14,4.14,4.43,4.14,4.57,4.43,3.57,3.71,4.71,5.29,5.86,5.57,5.29,5.0
Pennsylvania,Pennsylvania 😷,Yellow,Increasing,5% ^Increasing^,5,135611,804,785,778,747,737,752,757,753,774,800,810,815,801,770,757,717,688,669,661,655,661,637,627,602,623,629,637,650,680,725,Minimal ^Level 1^,0.3% ^0.3% - 0.4%^,Green,14217,59,77% ^Elevated^,83% ^Constrained^,1.0 ^0.9 - 1.1^,127.0,18.43,16.14,15.86,15.71,15.86,15.14,14.43,13.86,13.86,13.57,13.57,13.43,12.29,12.57
Rhode Island,Rhode Island 😷,Red,Flat,-1% ^Flat^,-1,22078,95,97,94,102,116,126,98,95,93,90,85,87,87,91,91,95,90,98,105,107,104,97,94,103,94,97,91,92,90,89,Minimal ^Level 1^,0.3% ^0.0% - 0.5%^,Green,7302,248,88% ^Severely constrained^,100% ^Constrained^,1.0 ^0.8 - 1.2^,169.0,1.29,1.29,1.86,1.86,1.71,2.14,2.0,2.29,2.29,1.71,1.71,1.86,1.57,1.43
South Carolina,South Carolina,Bruised Red,Increasing,18% ^Increasing^,18,120503,1440,1375,1318,1315,1266,1235,1173,1134,1072,1016,946,917,866,828,792,777,773,791,773,784,800,831,812,754,796,851,905,920,908,916,Minimal ^Level 1^,0.8% ^0.6% - 1.0%^,Green,6993,23,76% ^Elevated^,83% ^Constrained^,1.1 ^1.0 - 1.2^,89.0,30.71,36.43,33.29,33.57,31.86,26.57,30.43,32.43,28.0,29.29,29.29,29.86,32.57,31.57
South Dakota,South Dakota,Bruised Red,Increasing,171% ^Increasing^,171,14003,84,75,84,87,87,93,92,91,92,89,93,92,96,100,104,107,113,123,145,143,152,159,184,215,233,258,292,298,313,307,Minimal ^Level 1^,0.6% ^0.2% - 0.9%^,Green,1554,15,51% ^Normal^,61% ^Normal^,1.4 ^1.3 - 1.5^,29.0,1.29,1.29,1.14,1.14,1.14,1.0,1.0,0.71,0.86,1.0,0.86,0.86,0.86,1.0
Tennessee,Tennessee,Bruised Red,Flat,-2% ^Flat^,-2,157831,2279,1897,1926,1832,1772,1869,1897,1782,1756,1737,1668,1595,1571,1547,1552,1630,1523,1484,1477,1461,1409,1377,1365,1429,1424,1457,1311,1476,1559,1497,Minimal ^Level 1^,0.9% ^0.7% - 1.1%^,Green,19444,39,70% ^Elevated^,67% ^Normal^,1.0 ^0.9 - 1.1^,71.0,25.0,31.86,31.14,28.71,28.71,28.86,28.0,26.43,21.71,23.14,25.71,23.71,21.86,21.29
Texas,Texas 😷,Red,Decreasing,-40% ^Decreasing^,-40,621667,8131,8083,7911,7654,7285,7982,6972,7063,6705,6584,6581,6765,7031,7448,7087,7205,6998,6712,6329,5994,5348,5214,4983,5025,4884,4770,4688,4655,4372,4219,Minimal ^Level 1^,0.7% ^0.6% - 0.8%^,Green,43460,31,76% ^Elevated^,69% ^Normal^,0.9 ^0.8 - 1.0^,100.0,214.86,207.0,203.71,198.14,194.43,189.43,178.0,182.43,173.57,164.86,162.86,163.0,157.86,152.14
Utah,Utah,Red,Flat,4% ^Flat^,4,52822,436,448,460,454,436,422,409,406,395,358,372,367,361,358,344,347,365,353,356,352,353,373,379,368,358,370,391,392,377,378,Minimal ^Level 1^,0.7% ^0.4% - 0.9%^,Green,4442,36,56% ^Normal^,58% ^Normal^,1.0 ^0.9 - 1.1^,94.0,4.0,3.29,3.14,3.14,3.71,4.0,3.43,3.14,3.43,3.14,3.14,2.43,1.71,1.29
Vermont,Vermont 😷,Green,Increasing,13% ^Increasing^,13,1637,4,4,5,5,5,5,5,6,6,6,8,8,8,9,8,8,8,6,6,6,6,6,6,7,7,7,8,8,9,9,Minimal ^Level 1^,0.1% ^-0.1% - 0.3%^,Green,2322,247,65% ^Normal^,63% ^Normal^,0.9 ^0.2 - 1.6^,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virginia,Virginia,Red,Increasing,13% ^Increasing^,13,122542,1037,1008,995,1142,1198,1186,1092,1071,1067,1108,994,937,943,953,934,928,894,860,903,897,887,908,920,797,962,962,969,995,997,1012,Minimal ^Level 1^,0.5% ^0.3% - 0.6%^,Green,14736,44,69% ^Normal^,64% ^Normal^,1.0 ^0.9 - 1.1^,81.0,9.14,9.43,8.86,12.29,12.29,14.0,15.0,12.57,16.29,17.86,14.57,15.57,16.86,18.0
Washington,Washington 😷,Yellow,Flat,-4% ^Flat^,-4,74939,659,637,634,630,623,619,613,591,573,559,554,551,544,521,509,504,480,454,431,419,330,245,168,170,184,243,380,377,422,462,Minimal ^Level 1^,0.3% ^0.2% - 0.4%^,Green,14276,94,96% ^Severely constrained^,91% ^Constrained^,0.9 ^0.8 - 1.0^,110.0,14.0,14.43,13.57,13.0,11.71,11.71,9.57,8.29,7.57,7.86,6.86,6.0,6.86,7.86
West Virginia,West Virginia,Red,Increasing,33% ^Increasing^,33,10642,125,119,122,113,118,120,112,118,121,125,120,128,124,125,122,113,119,113,104,101,97,95,106,93,108,112,120,134,159,157,Minimal ^Level 2^,0.7% ^0.4% - 1.0%^,Green,4569,88,72% ^Elevated^,70% ^Normal^,1.1 ^0.9 - 1.3^,44.0,1.86,1.86,2.29,2.57,2.71,3.29,3.43,4.71,4.57,5.14,5.0,5.0,5.0,5.71
Wisconsin,Wisconsin,Red,Flat,-4% ^Flat^,-4,82182,872,875,844,871,879,835,851,850,792,805,808,762,773,766,757,783,754,724,740,708,701,697,708,729,731,715,728,707,757,727,Minimal ^Level 1^,0.5% ^0.3% - 0.6%^,Green,8294,35,53% ^Normal^,62% ^Normal^,1.0 ^0.9 - 1.1^,76.0,7.0,6.14,6.29,6.14,6.14,6.14,5.86,6.43,6.57,5.43,5.86,5.86,5.29,6.0
Wyoming,Wyoming,Yellow,Decreasing,-35% ^Decreasing^,-35,3911,42,42,39,39,35,35,28,27,23,23,26,31,34,41,41,49,50,49,45,42,39,39,36,36,34,34,34,34,33,32,Minimal ^Level 1^,0.6% ^0.1% - 1.1%^,Green,890,83,49% ^Normal^,44% ^Normal^,0.9 ^0.6 - 1.2^,81.0,0.57,1.0,1.0,1.0,0.57,0.43,0.43,0.43,0.0,0.0,0.0,0.0,0.57,0.57
Puerto Rico,Puerto Rico,Bruised Red,Decreasing,-12% ^Decreasing^,-12,34003,498,513,480,558,507,530,576,583,632,645,635,610,555,563,616,551,528,531,555,556,551,430,401,463,449,425,422,369,386,466,Moderate ^Level 6^,,Yellow,466,3,61% ^Normal^,59% ^Normal^,0.9 ^0.8 - 1.0^,48.0,8.71,8.14,7.43,7.86,7.86,7.0,6.86,6.43,7.14,6.71,6.29,6.29,5.71,5.57
United States,United States,Red,Decreasing,-11% ^Decreasing^,-11,6069597,59054,56960,54780,53882,52829,53379,52284,52830,53367,53015,52197,52542,51379,50770,48639,47045,45891,44584,43169,42462,41992,41355,41111,41145,41150,40890,41172,40718,41587,40913,N/A ^Not Available^,,Green,731058,54,N/A ^Not Available^,N/A ^Not Available^,N/A ^Not Available^,,1029.86,1016.43,989.29,982.57,973.29,966.14,948.14,947.57,933.43,931.43,917.57,920.0,902.0,863.0
